mode: set
SoundPlayer/app.go:19.59,21.3 1 1
SoundPlayer/app.go:246.2,247.46 2 1
SoundPlayer/app.go:247.46,249.3 1 1
SoundPlayer/app.go:249.8,249.29 1 1
SoundPlayer/app.go:249.29,251.3 1 1
SoundPlayer/app.go:251.8,253.3 1 1
SoundPlayer/app.go:256.55,258.15 2 1
SoundPlayer/app.go:259.15,260.22 1 1
SoundPlayer/app.go:261.14,262.21 1 1
SoundPlayer/app.go:263.15,264.22 1 1
SoundPlayer/app.go:265.10,266.21 1 1
SoundPlayer/app.go:268.2,268.36 1 1
SoundPlayer/app.go:276.50,278.16 2 1
SoundPlayer/app.go:278.16,280.3 1 1
SoundPlayer/app.go:281.2,281.50 1 1
SoundPlayer/app.go:284.50,286.16 2 1
SoundPlayer/app.go:286.16,288.3 1 1
SoundPlayer/app.go:289.2,290.16 2 1
SoundPlayer/app.go:290.16,291.25 1 1
SoundPlayer/app.go:291.25,293.4 1 1
SoundPlayer/app.go:294.3,294.18 1 0
SoundPlayer/app.go:296.2,297.58 2 1
SoundPlayer/app.go:297.58,299.3 1 1
SoundPlayer/app.go:300.2,300.22 1 1
SoundPlayer/app.go:300.22,302.3 1 0
SoundPlayer/app.go:303.2,303.23 1 1
SoundPlayer/app.go:306.57,308.16 2 1
SoundPlayer/app.go:308.16,310.3 1 1
SoundPlayer/app.go:311.2,312.16 2 1
SoundPlayer/app.go:312.16,314.3 1 0
SoundPlayer/app.go:315.2,315.40 1 1
SoundPlayer/app.go:318.49,320.16 2 1
SoundPlayer/app.go:320.16,322.3 1 1
SoundPlayer/app.go:323.2,323.30 1 1
SoundPlayer/app.go:323.30,324.21 1 1
SoundPlayer/app.go:324.21,326.4 1 1
SoundPlayer/app.go:328.2,329.35 2 1
SoundPlayer/app.go:332.49,334.16 2 1
SoundPlayer/app.go:334.16,336.3 1 1
SoundPlayer/app.go:337.2,338.30 2 1
SoundPlayer/app.go:338.30,339.21 1 1
SoundPlayer/app.go:339.21,341.9 2 1
SoundPlayer/app.go:344.2,344.17 1 1
SoundPlayer/app.go:344.17,346.3 1 1
SoundPlayer/app.go:347.2,348.35 2 1
SoundPlayer/app.go:351.79,353.16 2 1
SoundPlayer/app.go:353.16,355.3 1 1
SoundPlayer/app.go:356.2,356.30 1 1
SoundPlayer/app.go:356.30,357.29 1 1
SoundPlayer/app.go:357.29,358.36 1 1
SoundPlayer/app.go:358.36,359.24 1 1
SoundPlayer/app.go:359.24,361.6 1 1
SoundPlayer/app.go:363.4,364.37 2 1
SoundPlayer/app.go:367.2,367.41 1 1
SoundPlayer/app.go:370.84,372.16 2 1
SoundPlayer/app.go:372.16,374.3 1 1
SoundPlayer/app.go:375.2,375.30 1 1
SoundPlayer/app.go:375.30,376.29 1 1
SoundPlayer/app.go:376.29,378.36 2 1
SoundPlayer/app.go:378.36,379.24 1 1
SoundPlayer/app.go:379.24,381.6 1 0
SoundPlayer/app.go:383.4,384.37 2 1
SoundPlayer/app.go:387.2,387.41 1 1
SoundPlayer/app.go:397.58,401.16 4 1
SoundPlayer/app.go:401.16,404.17 3 1
SoundPlayer/app.go:404.17,407.4 2 0
SoundPlayer/app.go:409.2,409.18 1 1
SoundPlayer/app.go:409.18,413.22 4 1
SoundPlayer/app.go:413.22,415.4 1 1
SoundPlayer/app.go:415.9,417.4 1 1
SoundPlayer/app.go:419.2,419.17 1 1
SoundPlayer/app.go:419.17,421.3 1 1
SoundPlayer/app.go:422.2,422.22 1 1
SoundPlayer/app.go:427.74,430.16 3 1
SoundPlayer/app.go:430.16,432.3 1 0
SoundPlayer/app.go:433.2,435.29 3 1
SoundPlayer/app.go:435.29,437.17 2 1
SoundPlayer/app.go:437.17,438.12 1 1
SoundPlayer/app.go:440.3,447.61 2 1
SoundPlayer/app.go:447.61,449.23 2 1
SoundPlayer/app.go:449.23,451.5 1 1
SoundPlayer/app.go:452.4,457.6 1 1
SoundPlayer/app.go:460.2,460.21 1 1
SoundPlayer/app.go:463.61,465.16 2 1
SoundPlayer/app.go:465.16,467.3 1 0
SoundPlayer/app.go:468.2,469.57 2 1
SoundPlayer/app.go:469.57,471.3 1 0
SoundPlayer/app.go:472.2,474.18 3 1
SoundPlayer/audio_engine.go:26.57,30.8 4 1
SoundPlayer/audio_engine.go:30.8,32.3 1 1
SoundPlayer/audio_engine.go:32.8,34.3 1 0
SoundPlayer/audio_engine.go:35.2,35.11 1 1
SoundPlayer/audio_engine.go:38.27,41.2 2 1
SoundPlayer/audio_engine.go:43.48,49.8 6 1
SoundPlayer/audio_engine.go:49.8,51.3 1 1
SoundPlayer/audio_engine.go:51.8,53.3 1 1
SoundPlayer/audio_engine.go:54.2,54.11 1 1
SoundPlayer/audio_engine.go:57.56,59.57 2 1
SoundPlayer/audio_engine.go:59.57,63.3 3 1
SoundPlayer/audio_engine.go:64.2,64.17 1 1
SoundPlayer/audio_engine.go:67.64,75.31 6 1
SoundPlayer/audio_engine.go:75.31,77.3 1 1
SoundPlayer/audio_engine.go:79.2,85.3 1 1
SoundPlayer/audio_engine.go:88.26,91.2 2 1
SoundPlayer/audio_engine.go:93.27,96.2 2 1
SoundPlayer/audio_engine.go:98.47,101.2 2 1
SoundPlayer/audio_engine.go:103.47,106.2 2 1
SoundPlayer/audio_engine.go:108.50,111.2 2 1
SoundPlayer/audio_engine.go:113.49,116.2 2 1
SoundPlayer/audio_engine.go:118.41,122.2 3 1
SoundPlayer/audio_engine.go:124.36,128.2 3 1
SoundPlayer/audio_engine.go:130.38,132.13 2 1
SoundPlayer/audio_engine.go:132.13,134.3 1 1
SoundPlayer/audio_engine.go:135.2,136.35 2 1
SoundPlayer/audio_engine.go:139.48,142.2 2 1
SoundPlayer/audio_engine.go:144.49,154.31 8 1
SoundPlayer/audio_engine.go:154.31,156.3 1 1
SoundPlayer/audio_engine.go:158.2,167.15 3 1
SoundPlayer/audio_engine.go:170.56,173.16 3 1
SoundPlayer/audio_engine.go:173.16,175.3 1 1
SoundPlayer/audio_engine.go:176.2,176.12 1 0
SoundPlayer/logger.go:37.19,38.26 1 1
SoundPlayer/logger.go:38.26,42.17 3 1
SoundPlayer/logger.go:42.17,45.4 2 1
SoundPlayer/logger.go:46.3,47.48 2 1
SoundPlayer/logger.go:47.48,50.4 2 1
SoundPlayer/logger.go:51.3,53.17 3 1
SoundPlayer/logger.go:53.17,56.4 2 1
SoundPlayer/logger.go:57.3,60.149 3 1
SoundPlayer/logger.go:66.72,67.38 1 1
SoundPlayer/logger.go:67.38,69.3 1 1
SoundPlayer/logger.go:70.2,73.113 4 1
SoundPlayer/logger.go:77.20,80.23 3 1
SoundPlayer/logger.go:80.23,83.3 2 1
SoundPlayer/main.go:16.13,34.16 3 1
SoundPlayer/main.go:34.16,36.3 1 1
